SCHOOL_ID,Y,X,Altitude,dx,dy
400009,41.80757851,-87.74009744,0,2,2
400010,41.79612151,-87.62584904,0,2,2
400011,41.87724835,-87.70523453,0,2,2
400012,41.77080225,-87.63547157,0,2,2
400013,41.93729829,-87.72709566,0,2,2
400015,41.91249761,-87.69552183,0,2,2
400017,41.96640567,-87.72182467,0,2,2
400018,41.88420467,-87.76189102,0,2,2
400019,41.81927661,-87.6266218,0,2,2
400020,41.85855329,-87.70769852,0,2,2
400021,41.88232222,-87.76532198,0,2,2
400022,41.89937657,-87.69494501,0,2,2
400023,41.74317942,-87.58792764,0,2,2
400024,41.79404286,-87.67024266,0,2,2
400025,41.92241463,-87.68135796,0,2,2
400026,41.72024642,-87.65756106,0,2,2
400027,41.95089128,-87.71049243,0,2,2
400028,41.68443304,-87.61688838,0,2,2
400029,41.78361685,-87.62206845,0,2,2
400030,41.9216875,-87.77674854,0,2,2
400031,41.74536545,-87.6926144,0,2,2
400032,41.74838241,-87.66897964,0,2,2
400033,41.72122143,-87.65576813,0,2,2
400034,41.99024501,-87.72650426,0,2,2
400035,42.01303149,-87.67481842,0,2,2
400036,41.88055011,-87.64977248,0,2,2
400038,41.86495226,-87.72502202,0,2,2
400039,41.90677064,-87.69436445,0,2,2
400040,41.86207686,-87.71764198,0,2,2
400041,41.89731303,-87.72195904,0,2,2
400042,41.86931848,-87.71030188,0,2,2
400043,41.88336203,-87.66807695,0,2,2
400044,41.85836974,-87.72107065,0,2,2
400045,41.69804049,-87.63105815,0,2,2
400046,41.86727271,-87.71067948,0,2,2
400047,41.87786063,-87.69873872,0,2,2
400048,41.87468714,-87.68656837,0,2,2
400049,41.85685916,-87.73034815,0,2,2
400050,41.82569976,-87.66772404,0,2,2
400051,41.90019052,-87.66262778,0,2,2
400052,41.76408299,-87.60197357,0,2,2
400053,41.89528219,-87.664483,0,2,2
400054,41.91521411,-87.73012672,0,2,2
400055,41.89242501,-87.66085887,0,2,2
400056,41.89536226,-87.71804677,0,2,2
400057,41.86581741,-87.67611093,0,2,2
400058,41.85856355,-87.70898711,0,2,2
400059,41.86414584,-87.7006806,0,2,2
400060,41.98337144,-87.67116042,0,2,2
400061,41.74596083,-87.65204509,0,2,2
400062,41.74594902,-87.65065702,0,2,2
400064,41.85599911,-87.6285309,0,2,2
400066,41.82778386,-87.62478772,0,2,2
400068,41.87276043,-87.76333693,0,2,2
400069,41.89255017,-87.70779647,0,2,2
400070,41.90307018,-87.66354081,0,2,2
400071,41.77536737,-87.66399583,0,2,2
400072,41.75245849,-87.60025455,0,2,2
400073,41.80430933,-87.62501515,0,2,2
400074,41.76739011,-87.66763901,0,2,2
400075,41.82772608,-87.60850078,0,2,2
400076,41.81118287,-87.59878627,0,2,2
400077,41.7781297,-87.59811392,0,2,2
400078,41.8135473,-87.60842562,0,2,2
400079,41.81013479,-87.73049512,0,2,2
400080,41.80819981,-87.73045044,0,2,2
400081,41.85950401,-87.66794917,0,2,2
400082,41.93747578,-87.69959365,0,2,2
400083,41.85003541,-87.6925509,0,2,2
400084,41.79993019,-87.69386164,0,2,2
400085,41.80917079,-87.73046685,0,2,2
400086,41.78149782,-87.63435669,0,2,2
400087,41.84454381,-87.6187238,0,2,2
400089,41.80830882,-87.6973941,0,2,2
400091,41.86330141,-87.6590948,0,2,2
400092,41.65366345,-87.6050391,0,2,2
400094,41.74484911,-87.55022237,0,2,2
400096,41.90779718,-87.66407247,0,2,2
400097,41.87880881,-87.67819526,0,2,2
400098,41.88274026,-87.62633828,0,2,2
400101,41.82288374,-87.69399616,0,2,2
400102,41.86254002,-87.66010654,0,2,2
400104,41.84596659,-87.68724016,0,2,2
400105,41.83111753,-87.61362865,0,2,2
400106,41.7783695,-87.6351167,0,2,2
400107,41.73333313,-87.54557989,0,2,2
400108,41.65314106,-87.60187328,0,2,2
400109,41.72113646,-87.66241565,0,2,2
400111,41.74312177,-87.66572106,0,2,2
400112,41.80104241,-87.70879678,0,2,2
400113,41.9077968,-87.6455615,0,2,2
400114,41.90034364,-87.68989563,0,2,2
400115,41.77099172,-87.69307532,0,2,2
400116,41.7745716,-87.67614673,0,2,2
400117,41.73444162,-87.65098673,0,2,2
400118,41.86932808,-87.71165423,0,2,2
400119,41.88173276,-87.73377838,0,2,2
400120,41.91795168,-87.78783044,0,2,2
400121,42.01647588,-87.68440568,0,2,2
400123,41.88044719,-87.7425389,0,2,2
400124,41.84133117,-87.62533077,0,2,2
400125,41.9381866,-87.72713736,0,2,2
400126,41.90157241,-87.70685988,0,2,2
400127,41.89497639,-87.76022118,0,2,2
400128,41.86494335,-87.72366217,0,2,2
400129,41.80933109,-87.6164773,0,2,2
400130,41.75137711,-87.64173119,0,2,2
400131,41.9028497,-87.69600602,0,2,2
400133,41.88304717,-87.62773415,0,2,2
400134,41.85720786,-87.64488798,0,2,2
400135,41.85466466,-87.69543001,0,2,2
400136,41.7129221,-87.5923332,0,2,2
400137,41.8096955,-87.59933994,0,2,2
400139,41.74628657,-87.57849167,0,2,2
400141,41.96529482,-87.65923929,0,2,2
400142,41.87631673,-87.6741384,0,2,2
400143,41.89080312,-87.7020528,0,2,2
609708,41.93979677,-87.75416654,0,2,2
400144,41.90224003,-87.74881029,0,2,2
400145,41.83207206,-87.62678147,0,2,2
400146,41.89181614,-87.74661384,0,2,2
400147,41.69195334,-87.65424794,0,2,2
400148,41.84544602,-87.68406494,0,2,2
400149,41.80176225,-87.71102498,0,2,2
400150,41.73013139,-87.60697991,0,2,2
400151,41.88741029,-87.70139735,0,2,2
400153,41.81310945,-87.69323838,0,2,2
400156,41.70666686,-87.60257332,0,2,2
400157,41.73462237,-87.55620144,0,2,2
400159,41.92218116,-87.75752153,0,2,2
400161,41.67931844,-87.61796787,0,2,2
400162,41.93898843,-87.74112863,0,2,2
400163,41.79355627,-87.63996733,0,2,2
400164,41.84595667,-87.68590261,0,2,2
400165,41.8874127,-87.7027039,0,2,2
400167,41.79520095,-87.68396339,0,2,2
400169,41.92563027,-87.76980777,0,2,2
400170,41.88215248,-87.62774253,0,2,2
400171,41.69577858,-87.65355219,0,2,2
400173,41.80822579,-87.70264475,0,2,2
400175,41.75974864,-87.55648708,0,2,2
400176,41.76592892,-87.69073009,0,2,2
400177,41.86117419,-87.70928683,0,2,2
609674,41.73717393,-87.57326752,0,2,2
609676,41.84022557,-87.61763744,0,2,2
609678,41.87306592,-87.62767532,0,2,2
609679,41.9200594,-87.76104832,0,2,2
609680,41.90157517,-87.63538477,0,2,2
609682,41.80288138,-87.66227785,0,2,2
609691,41.91167369,-87.73523756,0,2,2
609692,41.74578123,-87.63541037,0,2,2
609693,41.8899772,-87.70733231,0,2,2
609694,41.79146391,-87.72447046,0,2,2
609695,41.97506726,-87.67948422,0,2,2
609698,41.74937561,-87.72109745,0,2,2
609702,41.8769423,-87.68197316,0,2,2
609704,41.84855988,-87.70870563,0,2,2
609705,41.68995073,-87.63757205,0,2,2
609707,41.7697138,-87.63715272,0,2,2
609709,41.79101284,-87.68895394,0,2,2
609710,41.71837235,-87.62062344,0,2,2
609711,41.77512408,-87.6690893,0,2,2
609712,41.75374796,-87.60172727,0,2,2
609713,41.78225693,-87.58661501,0,2,2
609715,41.81872906,-87.69463866,0,2,2
609716,41.9279184,-87.73599882,0,2,2
609718,41.78996125,-87.78083976,0,2,2
609719,41.95476407,-87.66895269,0,2,2
609720,41.94664457,-87.69101263,0,2,2
609722,41.87093896,-87.69989559,0,2,2
609723,41.87844409,-87.70805007,0,2,2
609724,41.98758868,-87.7024964,0,2,2
609725,41.69203501,-87.66565755,0,2,2
609726,41.69276253,-87.61635261,0,2,2
609727,41.82387997,-87.61979635,0,2,2
609728,41.96482788,-87.71481862,0,2,2
609729,41.94636454,-87.73561211,0,2,2
609730,41.98902854,-87.66713619,0,2,2
609732,41.93563359,-87.78351523,0,2,2
609733,42.00268756,-87.66919215,0,2,2
609734,41.98296099,-87.79154725,0,2,2
609735,41.80751007,-87.64296648,0,2,2
609736,41.80207723,-87.61193073,0,2,2
609737,41.97318505,-87.71338625,0,2,2
609738,41.91826831,-87.64600936,0,2,2
609739,41.68813694,-87.5375703,0,2,2
609740,41.89899471,-87.66748287,0,2,2
609741,41.78052639,-87.71801374,0,2,2
609744,41.98297252,-87.72238622,0,2,2
609745,41.75985243,-87.67594677,0,2,2
609746,41.80377212,-87.59042089,0,2,2
609748,41.84253335,-87.69526102,0,2,2
609749,41.98131528,-87.7087078,0,2,2
609750,41.86436548,-87.66872223,0,2,2
609751,41.81367545,-87.60387386,0,2,2
609753,41.69122074,-87.71776967,0,2,2
609754,41.83055498,-87.61921554,0,2,2
609755,41.87860253,-87.66423334,0,2,2
609756,41.80306021,-87.72204165,0,2,2
609759,41.90262579,-87.68690615,0,2,2
609760,41.65628995,-87.59062038,0,2,2
609761,41.70665962,-87.60121588,0,2,2
609762,41.70585894,-87.65374921,0,2,2
609764,41.8526666,-87.66373245,0,2,2
609766,41.9603638,-87.76466317,0,2,2
609768,41.79355347,-87.64124411,0,2,2
609769,41.84967542,-87.62531482,0,2,2
609772,41.6987388,-87.53297604,0,2,2
609773,41.9341263,-87.65622867,0,2,2
609777,41.83385391,-87.65065316,0,2,2
609779,42.01014998,-87.68444183,0,2,2
609780,41.91604463,-87.72174232,0,2,2
609781,41.80211261,-87.62578339,0,2,2
609782,41.94506223,-87.68104105,0,2,2
609783,41.86783229,-87.68041756,0,2,2
609786,41.74824699,-87.59165381,0,2,2
609788,41.70513101,-87.65807422,0,2,2
609789,41.93251058,-87.73938835,0,2,2
609790,41.75419385,-87.67092713,0,2,2
609791,41.77424645,-87.65353242,0,2,2
609792,41.95821984,-87.70215096,0,2,2
609793,41.78494238,-87.64745284,0,2,2
609794,41.9715061,-87.70930367,0,2,2
609795,41.86781257,-87.77041753,0,2,2
609796,41.97239395,-87.75756504,0,2,2
609797,41.88532104,-87.70585481,0,2,2
609798,41.95893849,-87.73401973,0,2,2
609799,41.9495298,-87.68601824,0,2,2
609800,41.71043495,-87.61739046,0,2,2
609803,41.95078052,-87.66496784,0,2,2
609804,42.00341161,-87.69746282,0,2,2
609805,41.74933916,-87.66936565,0,2,2
609806,41.75436513,-87.55714197,0,2,2
609807,41.75345719,-87.70873128,0,2,2
609808,41.68665997,-87.63363214,0,2,2
609809,41.9309661,-87.6962942,0,2,2
609810,41.94911439,-87.79866892,0,2,2
609811,41.69972622,-87.56208423,0,2,2
609812,41.88299678,-87.67068239,0,2,2
609813,41.77162036,-87.62174597,0,2,2
609815,41.76084748,-87.57607486,0,2,2
609817,41.97575433,-87.69655603,0,2,2
609818,41.91759814,-87.78269957,0,2,2
609819,41.79675956,-87.61614052,0,2,2
609820,41.93793747,-87.66985312,0,2,2
609821,41.71440206,-87.56713059,0,2,2
609826,41.84544988,-87.71492701,0,2,2
609827,41.72848064,-87.60743532,0,2,2
609828,41.91235791,-87.6686606,0,2,2
609829,41.82886791,-87.69245663,0,2,2
609830,41.89766257,-87.76560566,0,2,2
609832,41.79503097,-87.79154448,0,2,2
609833,41.73922636,-87.58072903,0,2,2
609834,41.84369812,-87.71731895,0,2,2
609835,41.90379212,-87.71792664,0,2,2
609836,41.94800703,-87.8292957,0,2,2
609837,41.78336832,-87.59079501,0,2,2
609839,41.74251663,-87.69601208,0,2,2
609842,41.79327214,-87.68779954,0,2,2
609844,41.78982791,-87.62245275,0,2,2
609845,41.65370212,-87.59951563,0,2,2
609848,41.65740497,-87.60647385,0,2,2
609849,41.68734706,-87.70321549,0,2,2
609850,41.95280951,-87.65097987,0,2,2
609851,41.86643525,-87.69525937,0,2,2
609852,41.9758943,-87.68326359,0,2,2
609853,41.91799265,-87.69456225,0,2,2
609854,41.89671269,-87.68893676,0,2,2
609855,41.80165862,-87.685607,0,2,2
609856,41.65455815,-87.5446136,0,2,2
609857,41.95204212,-87.70644253,0,2,2
609859,41.99254136,-87.69835995,0,2,2
609861,41.69302601,-87.68089679,0,2,2
609862,41.74141281,-87.56596977,0,2,2
609863,41.89956578,-87.68193805,0,2,2
609864,41.74523702,-87.65977459,0,2,2
609865,42.01708759,-87.67776252,0,2,2
609866,41.9555532,-87.6837653,0,2,2
609867,41.85603119,-87.66722708,0,2,2
609869,41.78468086,-87.65716921,0,2,2
609870,41.84560242,-87.73119287,0,2,2
609871,41.68819084,-87.6856766,0,2,2
609872,41.85602872,-87.65798013,0,2,2
609873,41.85266349,-87.71247015,0,2,2
609874,41.97371478,-87.84104144,0,2,2
609875,41.92332272,-87.70541291,0,2,2
609876,41.82185162,-87.70020216,0,2,2
609879,41.74507775,-87.71735342,0,2,2
609880,42.00928856,-87.70461859,0,2,2
609883,41.76249026,-87.62334459,0,2,2
609884,41.94255167,-87.81313152,0,2,2
609885,41.79564568,-87.64265158,0,2,2
609887,41.74366924,-87.60997888,0,2,2
609888,41.88918418,-87.70379374,0,2,2
609891,41.83112063,-87.61227454,0,2,2
609893,41.78095446,-87.78760442,0,2,2
609894,41.84404331,-87.62855345,0,2,2
609895,41.72560922,-87.63016448,0,2,2
609896,41.9159138,-87.6744946,0,2,2
609897,41.78122517,-87.67554666,0,2,2
609898,41.77442045,-87.70795263,0,2,2
609899,42.00440792,-87.81116978,0,2,2
609900,41.6854184,-87.62165261,0,2,2
609901,41.99943683,-87.76184047,0,2,2
609902,41.66944402,-87.63430552,0,2,2
609903,41.80554154,-87.72585618,0,2,2
609904,41.88552958,-87.76658938,0,2,2
609907,41.87574412,-87.71580443,0,2,2
609908,41.68941961,-87.66915867,0,2,2
609909,41.83155516,-87.6813103,0,2,2
609910,41.93578457,-87.74933063,0,2,2
609912,41.97979006,-87.76607166,0,2,2
609917,41.71118362,-87.64041365,0,2,2
609918,42.00966386,-87.6699854,0,2,2
609919,41.78518282,-87.6086329,0,2,2
609920,41.85077148,-87.70511208,0,2,2
609921,41.84794743,-87.69600588,0,2,2
609922,41.92015005,-87.7568429,0,2,2
609924,41.72967268,-87.65548116,0,2,2
609925,41.87016772,-87.7021629,0,2,2
609926,41.90659999,-87.63551281,0,2,2
609927,41.73842548,-87.66809931,0,2,2
609928,41.8180034,-87.61178404,0,2,2
609929,41.79758027,-87.66843588,0,2,2
609930,41.91761651,-87.71689166,0,2,2
609933,42.02109056,-87.67193898,0,2,2
609935,41.706801,-87.53517531,0,2,2
609937,41.97635166,-87.79623511,0,2,2
609938,41.83706515,-87.71869664,0,2,2
609939,41.72533228,-87.62371944,0,2,2
609941,41.76061413,-87.67596551,0,2,2
609942,41.92283101,-87.6928997,0,2,2
609943,41.67061754,-87.62254566,0,2,2
609944,41.662481,-87.55330671,0,2,2
609945,41.97581653,-87.65791249,0,2,2
609947,41.81330373,-87.64334424,0,2,2
609949,41.94876358,-87.7571156,0,2,2
609950,41.83879052,-87.71719032,0,2,2
